Series Name,Series Code,Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,0.03213045,0.02166625,0.02105308,0.0149463,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,"Egypt, Arab Rep.",EGY,1.22708189,1.56766737,2.09135294,1.35774589,1.60886967,0.64146358,0.57470351,0.37650833,0.16287424,1.36775744,0.2021538,1.01053643,0.31514263,0.66367489,1.05871081,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,Kenya,KEN,17.30976486,28.43768311,28.57767296,28.7476368,29.15121269,28.80493736,26.3224926,24.31078339,22.64751053,20.01926231,17.92063332,16.20617294,21.08673096,22.1549015,18.50995064,..
External health expenditure (% of current health expenditure),SH.XPD.EHEX.CH.ZS,Nigeria,NGA,5.44647121,5.40904903,5.90033722,6.06478882,6.21556139,6.25740051,7.85745382,8.41891193,12.44294357,12.27967548,9.91574001,10.3171196,7.91550207,7.37993956,12.74974918,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Canada,CAN,3.1,3.02,2.96,2.85,2.8,2.78,2.8,2.79,2.72,2.67,2.62,2.6,2.53,2.55,2.52,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,United States,USA,3.2,3.18,3.14,3.13,3.08,3.05,2.97,2.93,2.89,2.83,2.8,2.77,2.87,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mexico,MEX,1.05,1.02,1.06,1.03,1.02,1.05,1.04,1.03,1.03,1.03,1,1,0.99,0.98,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,India,IND,0.41,0.42,0.41,0.41,0.44,0.47,0.63,0.49,0.49,0.52,0.58,0.48,0.53,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Indonesia,IDN,..,..,..,..,0.59,0.57,0.62,0.83,0.99,0.94,0.98,0.99,1.04,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Iran, Islamic Rep.",IRN,1.72,1.72,1.72,1.38,1.38,1.74,1.74,1.5,1.5,1.5,1.5,1.7,1.56,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Egypt, Arab Rep.",EGY,2.2,2.2,2.1,2.08,1.73,1.73,0.52,0.52,0.52,1.56,1.56,1.43,1.43,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kenya,KEN,..,1.4,..,..,..,1.4,..,..,..,..,..,..,..,..,..,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Canada,CAN,..,1.9086,..,1.959,..,2.0384,..,2.3962,2.4509,2.4961,2.5388,2.3105,2.6102,2.4251,2.4425,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6036,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Mexico,MEX,3.5303,3.762,3.843,3.8988,3.9581,3.9972,4.2008,4.2236,4.311,4.4526,4.6493,4.6488,4.7654,4.8496,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,India,IND,0.5885,0.6012,0.6182,0.6342,0.6518,0.6858,0.7376,0.6982,0.717,0.7247,0.7329,0.759,0.7779,0.6857,0.9281,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Indonesia,IDN,..,..,..,..,0.2635,0.243,..,0.2007,0.3121,..,0.2738,..,0.3767,0.4269,0.4651,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,"Iran, Islamic Rep.",IRN,0.8869,0.5361,..,..,..,..,..,..,..,1.5044,1.1526,..,1.1292,1.5844,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,0.7876,0.8217,0.8214,0.7993,0.769,0.7463,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Kenya,KEN,..,..,..,0.1664,0.1686,0.1696,0.1748,0.1825,0.1907,0.1959,..,..,..,0.1565,..,..
"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,Nigeria,NGA,0.2824,0.3481,0.3784,0.3762,0.3782,..,..,..,0.3828,..,..,0.4494,..,0.3806,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,Canada,CAN,..,..,..,..,..,..,..,..,36.27,..,35.29,43.87,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,United States,USA,..,..,..,..,..,..,64.56,..,..,..,54.71,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,India,IND,..,..,..,..,..,..,..,..,..,6.82,..,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,5.02,..,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,50.08,..,..,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,Kenya,KEN,..,..,..,..,..,..,..,..,..,1.72,..,2.35,..,..,..,..
"Specialist surgical workforce (per 100,000 population)",SH.MED.SAOP.P5,Nigeria,NGA,..,..,..,..,..,..,..,..,..,1.37,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Canada,CAN,98.8,98.8,98.8,98.7,98.6,98.5,98.4,98.1,98,97.9,97.9,97.8,97.9,98,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,United States,USA,99.4,99.4,99.3,99.3,99.3,99.4,99.3,99.3,99.2,98.5,99.1,99.1,99.1,99.1,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Mexico,MEX,..,93.4,93.7,..,95.3,94.08,..,99.6,..,95.6,97.7,96.4,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,India,IND,..,46.6,..,52.3,..,..,..,..,..,81.4,..,81.4,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Indonesia,IDN,..,..,73,74.86,..,82.2,..,83.1,87.4,..,..,92.6,93.25,93.6,94.7,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,"Iran, Islamic Rep.",IRN,97.3,..,..,..,97.7,96.4,98.5,98.8,98.8,99,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,"Egypt, Arab Rep.",EGY,74.2,..,..,78.9,..,..,..,..,..,91.5,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Kenya,KEN,..,..,..,..,43.8,..,..,..,..,61.8,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Nigeria,NGA,..,..,..,34.4,..,..,47.3,..,35.2,..,..,..,43,43.3,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,India,IND,..,75.4,..,..,..,..,..,..,..,..,94.5,92.7,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,Indonesia,IDN,..,..,..,..,..,..,..,..,91.9,..,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,"Egypt, Arab Rep.",EGY,82.8,..,..,96.5,..,..,..,..,..,88.7,92.5,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,Kenya,KEN,..,..,..,..,95.5,..,..,..,..,94.6,..,..,..,..,..,..
Consumption of iodized salt (% of households),SN.ITK.SALT.ZS,Nigeria,NGA,..,..,93,92.4,..,..,92.6,..,..,..,..,..,..,..,..,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Canada,CAN,10.3,10.3,10.3,10.3,10.4,10.4,10.5,10.7,10.9,11.2,11.5,11.8,12.2,12.7,13.2,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,United States,USA,5.9,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.9,5.9,6,6.1,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Mexico,MEX,28,27.5,26.9,26.3,25.7,25.1,24.5,23.9,23.4,22.9,22.5,22.2,21.9,21.7,21.7,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,India,IND,64.4,63.4,62.5,61.5,60.6,59.7,58.8,58,57.2,56.4,55.7,55,54.5,53.9,53.4,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Indonesia,IDN,39.8,39.1,38.5,37.9,37.5,37.1,36.9,36.9,37,37.2,37.5,37.8,38,38.2,38.4,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,"Iran, Islamic Rep.",IRN,35.5,34.5,33.5,32.5,31.6,30.7,29.8,29,28.3,27.7,27.2,26.8,26.5,26.4,26.5,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,"Egypt, Arab Rep.",EGY,40.2,40,39.7,39.1,38.4,37.7,36.9,36.2,35.5,34.9,34.1,33.5,33,32.5,32.2,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Kenya,KEN,46.9,45.3,43.7,42,40.7,39.9,39.4,39.3,39.3,39.7,40.1,40.6,41.4,42,42.8,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Nigeria,NGA,75.8,75,74.3,73.6,73.1,72.6,72.2,71.9,71.8,71.5,71.3,70.9,70.4,69.7,68.9,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Canada,CAN,58.6,59.2,59.7,60.2,60.7,61.2,61.7,62.2,62.7,63.2,63.7,64.1,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,United States,USA,61.9,62.5,63.1,63.7,64.2,64.8,65.3,65.8,66.4,66.9,67.4,67.9,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Mexico,MEX,58.9,59.5,60.1,60.6,61.2,61.7,62.3,62.8,63.3,63.9,64.4,64.9,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,India,IND,14.2,14.6,15.1,15.6,16,16.5,17,17.5,18,18.6,19.1,19.7,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Indonesia,IDN,19.8,20.5,21.2,21.9,22.7,23.4,24.2,24.9,25.7,26.5,27.4,28.2,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Iran, Islamic Rep.",IRN,53.4,54.2,55,55.8,56.5,57.3,58,58.8,59.5,60.2,60.9,61.6,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Egypt, Arab Rep.",EGY,56.3,56.9,57.6,58.2,58.9,59.5,60.2,60.8,61.5,62.2,62.8,63.5,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Kenya,KEN,19.5,20,20.5,21,21.5,22.1,22.6,23.2,23.7,24.3,24.9,25.5,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Nigeria,NGA,21.8,22.4,23,23.7,24.3,24.9,25.6,26.2,26.9,27.6,28.3,28.9,..,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,United States,USA,..,4.6,..,3.1,..,2.8,..,3.1,..,2.6,..,4.6,..,2.8,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,Mexico,MEX,..,16,..,..,..,..,..,15.2,..,..,13,10.7,..,..,14.2,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,India,IND,..,47.8,..,..,..,..,..,..,..,39.5,38.3,..,35.4,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,Indonesia,IDN,..,..,41.3,..,..,40.8,..,..,37.2,..,..,..,..,31.7,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,7,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,"Egypt, Arab Rep.",EGY,25.5,..,..,32.9,..,..,..,..,..,23.6,..,..,..,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,Kenya,KEN,44.5,..,..,37.4,..,..,27.4,..,..,29.9,..,..,..,..,..,..
"Prevalence of stunting, height for age, male (% of children under 5)",SH.STA.STNT.MA.ZS,Nigeria,NGA,..,..,..,..,..,..,36.8,..,..,35.4,35.6,45.7,..,39.4,..,36.1
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,United States,USA,..,1.5,..,1.5,..,2.8,..,1.3,..,2.2,..,2.5,..,4.1,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,Mexico,MEX,..,14.9,..,..,..,..,..,12.1,..,..,11.8,9.3,..,..,14,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,India,IND,..,47.8,..,..,..,..,..,..,..,37.9,37.5,..,34,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,Indonesia,IDN,..,..,38.8,..,..,37.6,..,..,35.5,..,..,..,..,29.7,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,6.6,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,"Egypt, Arab Rep.",EGY,22.2,..,..,28.4,..,..,..,..,..,20.8,..,..,..,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,Kenya,KEN,36.2,..,..,33.4,..,..,26,..,..,22.4,..,..,..,..,..,..
"Prevalence of stunting, height for age, female (% of children under 5)",SH.STA.STNT.FE.ZS,Nigeria,NGA,..,..,..,..,..,..,34.9,..,..,31.7,30.4,41.4,..,34.1,..,26.9
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,United States,USA,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.9,2.9,3,3.1,3.1,3.2
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,Mexico,MEX,16.4,15.8,15.1,14.5,14,13.5,13.1,12.7,12.6,12.5,12.4,12.4,12.5,12.4,12.2,12.1
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,India,IND,48.2,47.8,47.3,46.6,45.7,44.5,43.1,41.7,40.3,38.9,37.5,36.2,34.8,33.5,32.1,30.9
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,Indonesia,IDN,38.3,37.8,37.3,36.9,36.3,35.7,35.1,34.5,33.8,33.3,32.9,32.5,32.3,32.2,32,31.8
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,"Iran, Islamic Rep.",IRN,8.4,7.7,7.2,6.8,6.5,6.3,6.1,6.1,6.1,6.1,6.2,6.2,6.2,6.2,6.3,6.3
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,"Egypt, Arab Rep.",EGY,25.1,25,25,24.7,24.3,23.7,23.1,22.5,22.1,21.9,21.9,22,22.1,22.2,22.3,22.3
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,Kenya,KEN,36.8,36,34.9,33.6,32.2,30.7,29.2,27.8,26.5,25.4,24.3,23.4,22.5,21.5,20.4,19.4
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,Nigeria,NGA,40.7,40.3,39.9,39.6,39.2,38.8,38.4,38,37.6,37.3,37,36.7,36.5,36.1,35.7,35.3
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,United States,USA,..,3.1,..,2.3,..,2.8,..,2.2,..,2.4,..,3.5,..,3.4,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Mexico,MEX,..,15.5,..,..,..,..,..,13.6,..,..,12.4,10,..,..,14.1,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,India,IND,..,47.8,..,..,..,..,..,..,..,38.7,37.9,..,34.7,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Indonesia,IDN,..,..,40.1,..,..,39.2,..,..,36.4,..,..,..,..,30.8,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,6.8,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Egypt, Arab Rep.",EGY,23.9,..,..,30.7,..,..,..,..,..,22.3,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Kenya,KEN,40.3,..,..,35.5,..,..,26.3,..,..,26.2,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Nigeria,NGA,..,..,..,..,..,..,35.8,..,..,33.6,33,43.6,..,36.8,..,31.5
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,United States,USA,..,0.7,..,0.7,..,1,..,0.5,..,0.7,..,1.4,..,0.4,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mexico,MEX,..,3.4,..,..,..,..,..,2.8,..,..,3.9,4.2,..,..,4.7,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,India,IND,..,43.5,..,..,..,..,..,..,..,29.4,36.3,..,33.4,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Indonesia,IDN,24.4,..,19.6,..,..,18.6,..,..,19.9,..,..,..,..,17.7,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,4.1,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Egypt, Arab Rep.",EGY,5.4,..,..,6.8,..,..,..,..,..,7,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kenya,KEN,18,..,..,16.5,..,..,12.7,..,..,11.2,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Nigeria,NGA,..,..,..,..,..,..,24.2,..,..,20.6,19.5,31.5,..,21.8,..,18.4
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,United States,USA,..,0.2,..,0.1,..,0,..,0,..,0,..,0.1,..,0,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,Mexico,MEX,..,0.4,..,..,..,..,..,0.4,..,..,0.4,0.3,..,..,0.4,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,India,IND,..,6.8,..,..,..,..,..,..,..,4.6,7.7,..,4.9,..,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,Indonesia,IDN,..,..,6.8,..,..,5.4,..,..,6.7,..,..,..,..,3.5,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,1.4,..,..,..,..,..,..,..,..,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,"Egypt, Arab Rep.",EGY,2.5,..,..,3.8,..,..,..,..,..,4.8,..,..,..,..,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,Kenya,KEN,2.4,..,..,2.1,..,..,2.1,..,..,1,..,..,..,..,..,..
"Prevalence of severe wasting, weight for height (% of children under 5)",SH.SVR.WAST.ZS,Nigeria,NGA,..,..,..,..,..,..,3.1,..,..,1.8,1.8,2.9,..,1.8,..,1.4
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,United States,USA,..,..,..,..,..,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,..
