Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,India,IND,83.13360985,83.65179214,84.16605196,84.67634135,85.18237554,85.68425222,86.18204472,86.67656079,87.16750039,87.65476481,88.13813263,88.61740577,89.09243315,89.56293708,90.02869896,90.48952503
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Indonesia,IDN,80.02217385,80.92466101,81.81767312,82.70159068,83.57565413,84.43671954,85.27144926,86.09794725,86.91591354,87.72586319,88.52735296,89.32043532,90.10462418,90.88029952,91.64729028,92.41534961
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Iran, Islamic Rep.",IRN,95.15500125,95.34517093,95.52631238,95.70103951,95.87159996,96.03812638,96.2006052,96.35822831,96.51144689,96.66106245,96.80698708,96.94934902,97.08809582,97.22317738,97.35464541,97.48263633
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Egypt, Arab Rep.",EGY,98.29760753,98.37929106,98.46026211,98.54089121,98.62161863,98.70241581,98.78330921,98.86391957,98.94469919,99.0256283,99.10671754,99.18797298,99.26951418,99.32633211,99.38324098,99.44017596
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kenya,KEN,51.02456418,51.76219866,52.49502118,53.22295134,53.94504418,54.66210303,55.37612789,56.08651459,56.79390352,57.49730086,58.19692798,58.89260448,59.58415166,60.27174819,60.95447666,61.63289158
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Nigeria,NGA,51.35268075,53.0703045,54.79523439,56.52746381,58.26564123,60.0107879,61.75894515,63.51020996,65.26402706,67.02050605,68.77975546,70.54093551,72.30480126,74.07084579,75.83888335,77.60905338
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Canada,CAN,99.48998183,99.47343153,99.45688123,99.44033093,99.42378064,99.40723034,99.39068004,99.37412975,99.35757945,99.34102915,99.32447885,99.30792856,99.29137826,99.27482796,99.25827766,99.25827766
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,United States,USA,99.69304221,99.69304221,99.69304221,99.69304221,99.69304221,99.71441514,99.73578807,99.75716101,99.77853394,99.79990687,99.82127981,99.84265274,99.86402567,99.8853986,99.90677154,99.92814447
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Mexico,MEX,96.60292525,96.89332254,97.18390312,97.47192479,97.72787166,97.98381853,98.23976541,98.49571228,98.75165915,99.00760603,99.2635529,99.51949977,99.77544665,100,100,100
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,India,IND,92.85201703,92.90758804,92.963011,93.01828589,93.07341273,93.12839152,93.18322225,93.23790492,93.29243954,93.3468261,93.40106461,93.45515505,93.50909745,93.56289179,93.61653807,93.6700363
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Indonesia,IDN,91.15220456,91.5808267,92.00953919,92.43834203,92.86723523,93.29621877,93.72529267,94.15445691,94.58371151,95.01305646,95.44249176,95.87201741,96.30163341,96.73133976,97.16113646,97.58051207
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,"Iran, Islamic Rep.",IRN,98.19230917,98.22245434,98.25259951,98.28274468,98.31288985,98.34303502,98.37318019,98.40332536,98.43347053,98.4636157,98.49376087,98.52390604,98.55405121,98.58419638,98.61434155,98.64448672
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,"Egypt, Arab Rep.",EGY,99.33211222,99.35033076,99.3685509,99.38677265,99.404996,99.42322095,99.4414475,99.45967565,99.47790541,99.49613677,99.51436973,99.53260429,99.55084045,99.561804,99.57276755,99.5837311
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Kenya,KEN,86.90824272,86.91277753,86.91730249,86.92181762,86.9263229,86.93081834,86.93530394,86.9397797,86.94424561,86.94870169,86.95314792,86.95758431,86.96201086,86.96642756,86.97083443,86.97523145
"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,Nigeria,NGA,72.43679318,73.68966198,74.95327249,76.22762472,77.51271866,78.80855432,80.11513169,81.43245078,82.76051158,84.09931409,85.44885832,86.80914427,88.18017193,89.5619413,90.95445239,92.35770519
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Canada,CAN,98.20544302,98.26651823,98.32759343,98.38866864,98.44974385,98.51081905,98.57189426,98.63296946,98.69404467,98.75511987,98.81619508,98.87727028,98.93834549,98.99942069,99.0604959,99.0604959
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,United States,USA,95.51131593,95.51131593,95.51131593,95.51131593,95.51131593,95.88944969,96.26758346,96.64571722,97.02385099,97.40198475,97.78011851,98.15825228,98.53638604,98.91451981,99.29265357,99.67078734
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Mexico,MEX,81.80368497,83.2843433,84.77669523,86.21616916,87.22624414,88.23631912,89.2463941,90.25646908,91.26654406,92.27661905,93.28669403,94.29676901,95.30684399,96.31691897,97.32699395,98.33706893
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,India,IND,79.11866408,79.76593755,80.41277995,81.05919126,81.7051715,82.35072067,82.99583876,83.64052577,84.28478171,84.92860657,85.57200035,86.21496306,86.85749469,87.49959525,88.14126473,88.78250313
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Indonesia,IDN,70.56315099,71.57375745,72.58351004,73.59240874,74.60045358,75.60764453,76.61398162,77.61946482,78.62409415,79.62786961,80.63079119,81.6328589,82.63407273,83.63443268,84.63393876,85.66796238
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,"Iran, Islamic Rep.",IRN,88.83003719,89.16328373,89.49653028,89.82977682,90.16302337,90.49626992,90.82951646,91.16276301,91.49600955,91.8292561,92.16250265,92.49574919,92.82899574,93.16224228,93.49548883,93.82873538
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,"Egypt, Arab Rep.",EGY,97.51632721,97.64456775,97.77287819,97.90125853,98.02970876,98.15822888,98.2868189,98.41547881,98.54420862,98.67300833,98.80187792,98.93081742,99.05982681,99.15082959,99.24183237,99.33283515
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Kenya,KEN,41.09441822,41.82191916,42.54725865,43.27043667,43.99145323,44.71030833,45.42700197,46.14153415,46.85390486,47.56411412,48.27216191,48.97804824,49.6817731,50.38333651,51.08273845,51.77997893
"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,Nigeria,NGA,37.83069287,39.35668253,40.8916024,42.43545248,43.98823277,45.54994328,47.120584,48.70015493,50.28865608,51.88608743,53.492449,55.10774078,56.73196278,58.36511498,60.0071974,61.65821003
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Canada,CAN,98.24079534,98.29946776,98.35997369,98.41990954,98.47926264,98.53806358,98.59599042,98.65168006,98.70725106,98.76270793,98.81806216,98.87330686,98.92850562,98.98362633,99.03861451,99.03894727
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,United States,USA,95.23581292,95.24582727,95.2557833,95.2656829,95.27552413,95.46778236,95.65914859,95.84939996,96.03857024,96.22654489,96.41326821,96.59863984,96.78265168,96.96518791,97.14624349,97.32571774
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Mexico,MEX,40.35948897,40.5640574,40.76641554,40.96669575,41.16482643,41.36089371,41.55507773,41.74726437,41.93753836,42.12589627,42.31228861,42.49678317,42.67933349,42.84912192,42.93896105,43.02628491
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,"Iran, Islamic Rep.",IRN,91.43323292,91.64135164,91.83859225,92.02850095,92.2142408,92.3959797,92.57365997,92.74599173,92.91357349,93.07759795,93.23789351,93.39462372,93.54765027,93.69683569,93.84218326,93.98386362
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,Nigeria,NGA,15.88227547,16.30025529,16.71431554,17.12444944,17.53024971,17.93202871,18.32863851,18.72015588,19.10647338,19.48767868,19.8638587,20.23484458,20.60090577,20.96197137,21.31806305,21.66928927
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,India,IND,35.93492395,37.33337823,38.75026338,40.1855794,41.63932629,43.11150404,44.60211266,46.11115215,47.63862251,49.18452373,50.74885582,52.33161878,53.9328126,55.5524373,57.10752932,56.07462388
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,"Iran, Islamic Rep.",IRN,82.53148404,82.84110151,83.15071899,83.46033647,83.76995394,84.07957142,84.3891889,84.69880638,85.00842385,85.31804133,85.62765881,85.93727628,86.24689376,86.55651124,86.86612871,87.17574619
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,Nigeria,NGA,11.63975858,12.05058484,12.4599671,12.86790536,13.27439961,13.67944986,14.08305611,14.48521835,14.88593658,15.28521081,15.68304104,16.07942727,16.47436949,16.8678677,17.25992192,17.65053213
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,United States,USA,96.41144911,96.41144911,96.41144911,96.41144911,96.41144911,96.50727218,96.60312747,96.69901497,96.79493469,96.89088663,96.98687079,97.08288716,97.17893575,97.27501656,97.37112958,97.46727482
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,"Iran, Islamic Rep.",IRN,95.70793742,95.73731988,95.76670235,95.79608481,95.82546728,95.85484974,95.88423221,95.91361467,95.94299713,95.9723796,96.00176206,96.03114453,96.06052699,96.08990946,96.11929192,96.14867439
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,Kenya,KEN,60.30574932,60.10402022,59.90217553,59.70021525,59.49813938,59.29594793,59.09364088,58.89121825,58.68868002,58.48602621,58.28325681,58.08037182,57.87737123,57.67425506,57.68951488,57.70477471
"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,Nigeria,NGA,22.49740513,22.68992203,22.88243893,23.07495583,23.26747273,23.45998963,23.65250653,23.84502342,24.03754032,24.23005722,24.42257412,24.61509102,24.80760792,25.00012482,25.19264171,25.38515861
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Mexico,MEX,..,..,..,..,..,..,89.66001526,89.68317442,89.70633655,89.72949429,89.75249473,89.77550185,89.79834169,89.82111114,89.84379235,..
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,India,IND,..,..,..,..,..,66.89906807,66.97611902,67.05584145,67.1380113,67.22285792,67.31037222,67.40056273,67.49364379,67.58940082,67.68782584,67.78892869
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Indonesia,IDN,..,69.85283043,70.04840506,70.24471508,70.44077974,70.63218206,73.35761843,76.05299916,78.71796572,81.35312153,83.95799441,86.53271571,89.07706113,91.59156142,94.0763809,94.10706813
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,"Egypt, Arab Rep.",EGY,73.53833157,75.03161831,76.51412667,77.99140268,79.46961607,80.94838257,82.42804889,83.90401201,85.38212053,86.86213963,88.34419643,89.8283413,89.82696928,89.8269186,89.82823984,89.83093302
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Kenya,KEN,..,..,..,..,..,..,26.3846192,26.42215486,26.46070513,26.50008621,26.54038864,26.58161381,26.62376287,26.66692495,26.71091571,26.75592337
People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,Nigeria,NGA,..,..,..,..,..,..,32.0001104,32.13890107,32.27642995,32.4126969,32.54770168,32.68097266,32.81282331,32.9429398,33.07116236,33.19749375
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,Mexico,MEX,..,..,..,..,..,..,83.50700895,83.50700895,83.50700895,83.50700895,83.50700895,83.50700895,83.50700895,83.50700895,83.50700895,..
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,India,IND,..,..,..,..,..,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582,60.0113582
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,Indonesia,IDN,..,58.38390598,58.38390598,58.38390598,58.38390598,58.38390598,62.0587434,65.73358082,69.40841825,73.08325567,76.75809309,80.43293051,84.10776794,87.78260536,91.45744278,91.45744278
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,"Egypt, Arab Rep.",EGY,62.42338542,64.71734037,67.01129531,69.30525026,71.59920521,73.89316016,76.18711511,78.48107006,80.775025,83.06897995,85.3629349,87.65688985,87.65688985,87.65688985,87.65688985,87.65688985
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,Kenya,KEN,..,..,..,..,..,..,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417,24.1740417
"People with basic handwashing facilities including soap and water, rural (% of rural population)",SH.STA.HYGN.RU.ZS,Nigeria,NGA,..,..,..,..,..,..,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057,25.00286057
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,Mexico,MEX,..,..,..,..,..,..,91.38427265,91.38427265,91.38427265,91.38427265,91.38427265,91.38427265,91.38427265,91.38427265,91.38427265,..
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,India,IND,..,..,..,..,..,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598,82.28006598
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,Indonesia,IDN,..,82.92266464,82.92266464,82.92266464,82.92266464,82.92266464,84.39074313,85.85882162,87.32690012,88.79497861,90.2630571,91.7311356,93.19921409,94.66729258,96.13537108,96.13537108
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,"Egypt, Arab Rep.",EGY,88.25587378,88.66338054,89.07088731,89.47839407,89.88590083,90.2934076,90.70091436,91.10842112,91.51592789,91.92343465,92.33094141,92.73844818,92.73844818,92.73844818,92.73844818,92.73844818
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,Kenya,KEN,..,..,..,..,..,..,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159,33.39669159
"People with basic handwashing facilities including soap and water, urban (% of urban population)",SH.STA.HYGN.UR.ZS,Nigeria,NGA,..,..,..,..,..,..,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095,40.7745095
People practicing open defecation (% of population),SH.STA.ODFC.ZS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People practicing open defecation (% of population),SH.STA.ODFC.ZS,United States,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People practicing open defecation (% of population),SH.STA.ODFC.ZS,Mexico,MEX,6.910224385,6.413280454,5.923779375,5.441312933,4.966066408,4.497791888,4.035972895,3.58092129,3.132406947,2.69042959,2.255108509,1.826280678,1.404019929,0.988233853,0.351365143,0.096456614
People practicing open defecation (% of population),SH.STA.ODFC.ZS,India,IND,58.84314476,55.82200891,52.8141007,49.81961911,46.83967414,43.87389884,40.92201617,37.98070296,35.05112452,32.13366505,29.22911238,26.3382637,23.46163252,20.60033711,17.75516918,14.9269267
People practicing open defecation (% of population),SH.STA.ODFC.ZS,Indonesia,IDN,25.27204,23.86128959,22.46825531,21.09252401,19.73504906,18.39943063,17.10027532,15.81647892,14.54837767,13.29543384,12.05811867,10.83636264,9.630591727,8.440377536,7.265787359,6.106439105
People practicing open defecation (% of population),SH.STA.ODFC.ZS,"Iran, Islamic Rep.",IRN,0.488579216,0.479089571,0.470380177,0.462102726,0.453922929,0.445826665,0.437827971,0.430094117,0.42256919,0.415113999,0.407756265,0.373516009,..,..,..,..
People practicing open defecation (% of population),SH.STA.ODFC.ZS,"Egypt, Arab Rep.",EGY,1.232966031,1.130610309,1.028699537,0.926979943,0.825209204,0.723400576,0.621543054,0.362394552,0.276837318,0.191124016,0.105248259,0.01920973,0,0,0,0
People practicing open defecation (% of population),SH.STA.ODFC.ZS,Kenya,KEN,15.37391052,14.89954899,14.42750867,13.95785394,13.4909379,13.02651524,12.56396154,12.10353401,11.645088,11.18901255,10.73529794,10.28407065,9.83545624,9.389470606,8.94646002,8.506339764
People practicing open defecation (% of population),SH.STA.ODFC.ZS,Nigeria,NGA,24.57233598,24.18416347,23.79342858,23.40012045,23.00504171,22.60757159,22.21017321,21.81285753,21.41605195,21.01977234,20.62403473,20.22948131,19.83571592,19.44317572,19.05209648,18.66249807
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,United States,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,Mexico,MEX,19.94258519,18.64645146,17.35031773,16.054184,14.75805027,13.46191653,12.1657828,10.86964907,9.573515339,8.277381608,6.981247876,5.685114145,4.388980413,3.092846682,1.79671295,0.500579219
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,India,IND,74.7755284,71.28437171,67.79321501,64.30205831,60.81090161,57.31974492,53.82858822,50.33743152,46.84627483,43.35511813,39.86396143,36.37280473,32.88164804,29.39049134,25.89933464,22.40817795
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,Indonesia,IDN,37.137722,35.4054939,33.67326579,31.94103769,30.20880959,28.47658149,26.74435339,25.01212529,23.27989718,21.54766908,19.81544098,18.08321288,16.35098478,14.61875668,12.88652858,11.15430047
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,"Iran, Islamic Rep.",IRN,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,..,..,..,..
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,"Egypt, Arab Rep.",EGY,1.688038667,1.537630021,1.387221376,1.23681273,1.086404085,0.935995439,0.785586794,0.635178148,0.484769503,0.334360857,0.183952212,0.033543566,0,0,0,0
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,Kenya,KEN,18.89905303,18.39271316,17.8863733,17.38003344,16.87369358,16.36735371,15.86101385,15.35467399,14.84833412,14.34199426,13.8356544,13.32931454,12.82297467,12.31663481,11.81029495,11.30395509
"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,Nigeria,NGA,32.47784849,32.29160089,32.10535328,31.91910567,31.73285807,31.54661046,31.36036285,31.17411525,30.98786764,30.80162004,30.61537243,30.42912482,30.24287722,30.05662961,29.870382,29.6841344
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,United States,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,Mexico,MEX,2.863955603,2.679589832,2.495224062,2.310858291,2.12649252,1.942126749,1.757760978,1.573395207,1.389029436,1.204663665,1.020297894,0.835932124,0.651566353,0.467200582,0,0
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,India,IND,20.27789371,18.99189313,17.70589255,16.41989197,15.13389139,13.84789081,12.56189023,11.27588965,9.989889072,8.703888492,7.417887912,6.131887333,4.845886753,3.559886173,2.273885594,0.987885014
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,Indonesia,IDN,11.31019562,10.70566745,10.10113929,9.496611123,8.892082959,8.287554795,7.683026631,7.078498466,6.473970302,5.869442138,5.264913974,4.660385809,4.055857645,3.451329481,2.846801316,2.242273152
"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,"Iran, Islamic Rep.",IRN,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0,0,0,0,0
